order_id,customer_id,store_id,employee_id,order_date,total_amount
145,45,18,17,2026-03-03,4145.73
146,29,14,9,2026-04-08,2023.71
147,84,20,1,2026-04-08,3661.58
148,9,20,10,2025-05-27,1597.11
149,100,20,24,2026-02-02,1596.99
150,84,8,10,2026-02-14,1311.7
151,6,17,19,2025-04-28,4770.28
152,97,13,19,2025-11-07,3449.76
153,4,15,22,2026-02-15,2397.63
154,32,15,16,2025-06-30,501.56
155,26,10,5,2025-04-23,472.55
156,3,19,15,2025-11-22,2187.79
157,80,14,18,2025-04-08,3735.72
158,20,10,16,2025-11-14,1894.6
159,31,19,12,2025-05-09,694.07
160,17,20,11,2025-12-14,346.91
161,61,2,18,2026-01-22,4785.29
162,86,20,25,2026-01-05,2830.33
163,15,4,18,2026-01-28,3366.57
164,73,7,13,2025-12-04,2083.5
165,28,7,15,2025-12-15,4374.36
166,60,9,11,2026-03-06,4708.59
167,90,3,7,2025-03-12,2143.54
168,33,6,23,2025-11-18,4583.43
169,99,8,8,2025-02-19,304.66
170,48,6,19,2026-04-08,1473.77
171,22,18,13,2025-11-18,1596.62
172,78,3,8,2025-11-27,562.82
173,78,6,25,2025-01-21,2561.69
174,96,1,14,2025-06-08,815.91
175,92,14,2,2026-02-08,2436.84
176,15,15,11,2025-08-14,4244.01
177,100,20,24,2025-01-18,1783.06
178,21,16,16,2025-10-24,2803.51
179,40,10,23,2025-07-06,618.68
180,14,2,13,2026-01-10,1428.91
181,75,8,13,2025-03-09,1169.49
182,4,10,22,2025-02-16,2174.11
183,40,10,21,2026-04-11,2826.78
184,74,15,5,2025-06-01,3848.79
185,87,3,16,2025-06-17,3127.53
186,49,8,2,2026-01-18,3391.13
187,51,9,5,2025-08-01,2805.86
188,92,19,17,2025-03-31,3064.52
189,26,7,19,2025-04-13,3306.26
190,10,14,11,2025-03-09,3482.68
191,76,4,4,2026-02-07,193.32
192,89,18,15,2025-10-04,1402.69
193,81,8,4,2026-03-25,3823.93
194,32,5,17,2026-05-13,4611.61
195,14,9,15,2025-07-07,1787.57
196,90,5,1,2025-09-29,947.96
197,99,3,24,2025-09-14,759.09
198,39,2,5,2026-04-13,3303.86
199,88,6,14,2025-05-20,394.45
200,77,10,21,2026-03-02,3717.8
